<h>
Follow	VB	follow
France-Presse	NP	France-Presse
and	CC	and
Reuters	NP	Reuters
.	SENT	.
<p>
The	DT	the
Voice	NP	Voice
of	IN	of
America	NP	America
provides	VBZ	provide
news	NN	news
and	CC	and
information	NN	information
in	IN	in
more	JJR	more
than	IN	than
40	CD	@card@
languages	NNS	language
to	TO	to
an	DT	an
estimated	JJ	estimated
weekly	JJ	weekly
audience	NN	audience
of	IN	of
over	IN	over
326	CD	@card@
million	CD	million
people	NNS	people
.	SENT	.
Stories	NNS	story
with	IN	with
the	DT	the
VOA	NP	VOA
News	NP	News
byline	NN	byline
are	VBP	be
the	DT	the
work	NN	work
of	IN	of
multiple	JJ	multiple
VOA	NP	VOA
journalists	NNS	journalist
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
@	SYM	@
